jeg,I, LangMaster no-en
det,the, LangMaster no-en
er,is, LangMaster no-en
du,you, LangMaster no-en
ikke,not, LangMaster no-en
en,one, LangMaster no-en
og,and, LangMaster no-en
i,in, LangMaster no-en
har,hair, LangMaster no-en
vi,we, LangMaster no-en
på,on, LangMaster no-en
til,to, LangMaster no-en
med,with, LangMaster no-en
å,conj. to / interj. oh!, LangMaster no-en
han,he, LangMaster no-en
deg,you, LangMaster no-en
for,for, LangMaster no-en
meg,me, LangMaster no-en
hva,what, LangMaster no-en
at,that, LangMaster no-en
den,it, LangMaster no-en
så,so, LangMaster no-en
som,as, LangMaster no-en
de,the, LangMaster no-en
kan,can, LangMaster no-en
var,spring, LangMaster no-en
vil,want, LangMaster no-en
av,of, LangMaster no-en
skal,shall, LangMaster no-en
om,about, LangMaster no-en
men,but, LangMaster no-en
et,a/an (article), LangMaster no-en
her,here, LangMaster no-en
ja,yes, LangMaster no-en
bare,just, LangMaster no-en
dere,you, LangMaster no-en
hun,she, LangMaster no-en
må,must, LangMaster no-en
noe,something, LangMaster no-en
ham,him, LangMaster no-en
dette,this, LangMaster no-en
nei,no, LangMaster no-en
nå,now, LangMaster no-en
kom,com, LangMaster no-en
min,my, LangMaster no-en
vet, Veterinaer / Veterinarian, LangMaster no-en
der,there, LangMaster no-en
din,your, LangMaster no-en
ut,out, LangMaster no-en
hvor,where, LangMaster no-en
da,then, LangMaster no-en
fra,from, LangMaster no-en
oss,us, LangMaster no-en
se,see, LangMaster no-en
være,be, LangMaster no-en
ha,have, LangMaster no-en
dem,them, LangMaster no-en
gjør,do, LangMaster no-en
igjen,again, LangMaster no-en
noen,some, LangMaster no-en
kommer,is coming, LangMaster no-en
ta,toe, LangMaster no-en
ville,wanted, LangMaster no-en
hvis,if, LangMaster no-en
alle,everyone, LangMaster no-en
få,few, LangMaster no-en
hvorfor,why, LangMaster no-en
tror,believe, LangMaster no-en
går,goes/yesterday, LangMaster no-en
alt,everything, LangMaster no-en
opp,up, LangMaster no-en
sa,so, LangMaster no-en
hvordan,how, LangMaster no-en
gå,go, LangMaster no-en
ingen,no, LangMaster no-en
når,when, LangMaster no-en
eller,or, LangMaster no-en
hvem,whose, LangMaster no-en
får,sheep, LangMaster no-en
seg, oneself (reflexive), LangMaster no-en
la,let, LangMaster no-en
blir,becomes, LangMaster no-en
ser, look / watch / see (verb), LangMaster no-en
takk,thanks, LangMaster no-en
gjøre,do, LangMaster no-en
bli,become, LangMaster no-en
bra,Good, LangMaster no-en
hadde,had, LangMaster no-en
si,say, LangMaster no-en
denne,this, LangMaster no-en
henne,her, LangMaster no-en
litt,a little, LangMaster no-en
inn, in/into/inside, LangMaster no-en
jo,Yes, LangMaster no-en
etter,after, LangMaster no-en
kunne,could, LangMaster no-en
vel, well / probably, LangMaster no-en
to,two, LangMaster no-en
skulle,should have, LangMaster no-en
ved,by, LangMaster no-en
aldri,never, LangMaster no-en
hei,Hi, LangMaster no-en
over,above, LangMaster no-en
god,good, LangMaster no-en
tilbake,back, LangMaster no-en
kanskje,maybe, LangMaster no-en
man,one / to mane, LangMaster no-en
også,also, LangMaster no-en
ble,became, LangMaster no-en
nok,enough, LangMaster no-en
sier,say/tell/state, LangMaster no-en
selv,self, LangMaster no-en
hvad,what, LangMaster no-en
før,for, LangMaster no-en
godt,well, LangMaster no-en
ok,ok, LangMaster no-en
sammen,together, LangMaster no-en
ned,down, LangMaster no-en
mig,me, LangMaster no-en
gi,give, LangMaster no-en
dig,you, LangMaster no-en
hans,his, LangMaster no-en
gang, hall/passage/corridor/time, LangMaster no-en
dag,day, LangMaster no-en
tar,take/have, LangMaster no-en
mer,more, LangMaster no-en
trenger,need, LangMaster no-en
mine,my, LangMaster no-en
vært,been, LangMaster no-en
mitt,my/mine/mittens, LangMaster no-en
mye,a lot, LangMaster no-en
helt,hero, LangMaster no-en
andre,second, LangMaster no-en
sett,set, LangMaster no-en
vær,weather, LangMaster no-en
gjorde,did, LangMaster no-en
hele,all, LangMaster no-en
siden,since, LangMaster no-en
komme,come, LangMaster no-en
enn,than, LangMaster no-en
deres,their, LangMaster no-en
år,year, LangMaster no-en
ditt,your, LangMaster no-en
mann,man, LangMaster no-en
hold,hold/keep/remain, LangMaster no-en
mr,mr/mister/hr/herr, LangMaster no-en
af,of, LangMaster no-en
mener,mean, LangMaster no-en
fikk,got, LangMaster no-en
mot,towards, LangMaster no-en
vent,wait, LangMaster no-en
dine,your, LangMaster no-en
far,father, LangMaster no-en
a,oh, LangMaster no-en
fordi,because, LangMaster no-en
faen,damn (fy faen = damn it), LangMaster no-en
mange,many, LangMaster no-en
snakke,talk, LangMaster no-en
tre,three, LangMaster no-en
hjem,home, LangMaster no-en
ting,thing, LangMaster no-en
gjort,done, LangMaster no-en
liker,likes, LangMaster no-en
sant,right/true, LangMaster no-en
folk,folk/people, LangMaster no-en
greit,okay, LangMaster no-en
lkke,Not, LangMaster no-en
alltid,always, LangMaster no-en
rett,straight, LangMaster no-en
sånn,like that, LangMaster no-en
tid,time, LangMaster no-en
dra,drag, LangMaster no-en
unnskyld,Pardon, LangMaster no-en
morgen,morning, LangMaster no-en
sir,mr/hr/mister/herr, LangMaster no-en
virkelig,really, LangMaster no-en
elsker,love, LangMaster no-en
bedre,better, LangMaster no-en
pa,on, LangMaster no-en
veldig,very, LangMaster no-en
nu,now, LangMaster no-en
tok,took, LangMaster no-en
hit,here, LangMaster no-en
vår,spring, LangMaster no-en
uten,without, LangMaster no-en
mor,tender, LangMaster no-en
står,stands, LangMaster no-en
kveld,evening, LangMaster no-en
død,death, LangMaster no-en
burde,should, LangMaster no-en
snakker,speaks, LangMaster no-en
livet,life, LangMaster no-en
finne,find, LangMaster no-en
gikk,walked, LangMaster no-en
sin,its, LangMaster no-en
gud,God, LangMaster no-en
beklager,sorry, LangMaster no-en
nej,no, LangMaster no-en
trodde,believed, LangMaster no-en
ingenting,nothing, LangMaster no-en
hør,listen, LangMaster no-en
akkurat,just, LangMaster no-en
kjenner,know, LangMaster no-en
første,first, LangMaster no-en
sted,place, LangMaster no-en
disse,these, LangMaster no-en
ute,out, LangMaster no-en
slik,such, LangMaster no-en
samme,same, LangMaster no-en
klar,clear, LangMaster no-en
lenge,long, LangMaster no-en
hjelpe,help, LangMaster no-en
fint,nice, LangMaster no-en
visste,knew, LangMaster no-en
vite,know, LangMaster no-en
forstår,understand, LangMaster no-en
under,under (same as english), LangMaster no-en
noget,something, LangMaster no-en
hjelp,help, LangMaster no-en
skjer,happens, LangMaster no-en
okay,okay (same as english), LangMaster no-en
gir,gear/speed of car, LangMaster no-en
eneste,only, LangMaster no-en
heter,called, LangMaster no-en
holde,to hold/keep, LangMaster no-en
bilen,the car, LangMaster no-en
hallo,hello, LangMaster no-en
vei,road, LangMaster no-en
veien,the road, LangMaster no-en
penger,money, LangMaster no-en
siste,last, LangMaster no-en
pappa,dad, LangMaster no-en
barn,children, LangMaster no-en
rundt,round, LangMaster no-en
én,one, LangMaster no-en
snill,kind, LangMaster no-en
tro,believe, LangMaster no-en
snart,soon, LangMaster no-en
liv,life, LangMaster no-en
høre,hear, LangMaster no-en
hver,each, LangMaster no-en
verden,world, LangMaster no-en
tak,roof, LangMaster no-en
feil,error, LangMaster no-en
hører,listen, LangMaster no-en
redd,afraid, LangMaster no-en
blitt,become, LangMaster no-en
helvete,hell, LangMaster no-en
hos,at, LangMaster no-en
mamma,mom, LangMaster no-en
stor,big, LangMaster no-en
lille,little, LangMaster no-en
dit,there, LangMaster no-en
døde,died, LangMaster no-en
holde,hold, LangMaster no-en
herregud,OMG, LangMaster no-en
prøver,samples, LangMaster no-en
visst,sure, LangMaster no-en
venn,friend, LangMaster no-en
heller,rather, LangMaster no-en
beste,best, LangMaster no-en
husker,remember, LangMaster no-en
borte,gone, LangMaster no-en
hennes,her, LangMaster no-en
sikkert,certainly, LangMaster no-en
først,first, LangMaster no-en
bort,away, LangMaster no-en
drar,leave/drag/pull, LangMaster no-en
like,like, LangMaster no-en
ga,go, LangMaster no-en
fem,five, LangMaster no-en
slutt,end, LangMaster no-en
tiden,the time, LangMaster no-en
gjerne,happily, LangMaster no-en
drepe,kill, LangMaster no-en
fant,find/track, LangMaster no-en
ud,out, LangMaster no-en
store,big, LangMaster no-en
vekk,away, LangMaster no-en
fått,received, LangMaster no-en
inne,in, LangMaster no-en
sikker,sure, LangMaster no-en
annet,other, LangMaster no-en
flere,several, LangMaster no-en
os, mouth of a river, LangMaster no-en
tatt,taken, LangMaster no-en
pengene,the money, LangMaster no-en
glad,happy, LangMaster no-en
hørte,heard, LangMaster no-en
neste,next, LangMaster no-en
mannen,men, LangMaster no-en
menn,men, LangMaster no-en
våre,our, LangMaster no-en
finner,finds, LangMaster no-en
orden,order, LangMaster no-en
navn,name, LangMaster no-en
gamle,old, LangMaster no-en
fortelle,tell, LangMaster no-en
bør,should, LangMaster no-en
dø,die, LangMaster no-en
alene,alone, LangMaster no-en
annen,other, LangMaster no-en
nye,new, LangMaster no-en
ellers,else, LangMaster no-en
venter,waiting, LangMaster no-en
synes,seems, LangMaster no-en
sagt,said, LangMaster no-en
måtte,had to, LangMaster no-en
ny,new, LangMaster no-en
venner,friends, LangMaster no-en
minutter,minutes, LangMaster no-en
liten,small, LangMaster no-en
skjedde,happened, LangMaster no-en
betyr,means, LangMaster no-en
faren,the danger, LangMaster no-en
stille,quiet, LangMaster no-en
gutt,boy, LangMaster no-en
derfor,therefore, LangMaster no-en
have, to have, LangMaster no-en
lenger,longer, LangMaster no-en
lei,sorry, LangMaster no-en
byen,city, LangMaster no-en
hatt,hat, LangMaster no-en
gjennom,through, LangMaster no-en
natt,night, LangMaster no-en
langt,far, LangMaster no-en
klart,clear, LangMaster no-en
kjære,dear, LangMaster no-en
flott,great, LangMaster no-en
ennå,yet, LangMaster no-en
fire,four, LangMaster no-en
klarer,manages, LangMaster no-en
par,couple, LangMaster no-en
politiet,the police, LangMaster no-en
hørt,heard, LangMaster no-en
sitt,one's (sin/ si / sitt / sine), LangMaster no-en
unna,away, LangMaster no-en
herfra,from here, LangMaster no-en
gør,do, LangMaster no-en
slå,hit, LangMaster no-en
dollar,dollars, LangMaster no-en
hjemme,at home, LangMaster no-en
fort,fast, LangMaster no-en
engang,once, LangMaster no-en
gode,good, LangMaster no-en
føler,feel, LangMaster no-en
senere,later, LangMaster no-en
skjønner,understand, LangMaster no-en
dager,days, LangMaster no-en
dagen,the day, LangMaster no-en
meget,much, LangMaster no-en
ett,one, LangMaster no-en
lige,straight, LangMaster no-en
håper,hope, LangMaster no-en
ti,ten, LangMaster no-en
faktisk,actual, LangMaster no-en
galt,wrong, LangMaster no-en
ganger,times, LangMaster no-en
pokker,damn, LangMaster no-en
nesten,nearly, LangMaster no-en
tenkte,thought, LangMaster no-en
hvilken,which, LangMaster no-en
be,ask/pray/beg, LangMaster no-en
huset,the house, LangMaster no-en
jobb,job, LangMaster no-en
klare,manage, LangMaster no-en
bak,behind, LangMaster no-en
snakket,talked, LangMaster no-en
begge,both, LangMaster no-en
vise,show, LangMaster no-en
slags,kind, LangMaster no-en
mens,while, LangMaster no-en
fyr,guy, LangMaster no-en
ferdig,finished, LangMaster no-en
rolig,calm, LangMaster no-en
hodet,the head, LangMaster no-en
tenk,think, LangMaster no-en
lad,charge (battery) / load (gun), LangMaster no-en
op, operation (informal), LangMaster no-en
virker,works, LangMaster no-en
ei,a, LangMaster no-en
jævla,damn, LangMaster no-en
ringer,calling, LangMaster no-en
hverandre,each other, LangMaster no-en
kommet,arrived, LangMaster no-en
skyld,fault, LangMaster no-en
stedet,the place, LangMaster no-en
jobben,the job, LangMaster no-en
sine, one's (sin / si / sitt / sine), LangMaster no-en
bor, drill bit, LangMaster no-en
gammel,old, LangMaster no-en
prøve,try, LangMaster no-en
hyggelig,nice, LangMaster no-en
dårlig,bad, LangMaster no-en
drept,killed, LangMaster no-en
ord,word, LangMaster no-en
vårt,our, LangMaster no-en
helst,preferably, LangMaster no-en
tenker,thinking, LangMaster no-en
kvinne,woman, LangMaster no-en
dr,doctor, LangMaster no-en
allerede,already, LangMaster no-en
begynner,begins, LangMaster no-en
mennesker,human beings, LangMaster no-en
jobber,jobs, LangMaster no-en
ligger,is located, LangMaster no-en
ønsker,wishes, LangMaster no-en
dør,door, LangMaster no-en
kun,only, LangMaster no-en
grunn,superficial, LangMaster no-en
stå,stand, LangMaster no-en
stopp,stop, LangMaster no-en
fortell,tell, LangMaster no-en
gøre,do, LangMaster no-en
kone,wife, LangMaster no-en
øyeblikk,moment, LangMaster no-en
hende,her, LangMaster no-en
slipp,drop, LangMaster no-en
spiller,player, LangMaster no-en
velkommen,welcome, LangMaster no-en
del,share, LangMaster no-en
jente,girl, LangMaster no-en
drepte,killed, LangMaster no-en
tenkt,thought, LangMaster no-en
riktig,correct, LangMaster no-en
spise,eat, LangMaster no-en
vente,wait, LangMaster no-en
seks,six, LangMaster no-en
egen,own, LangMaster no-en
fortsatt,still, LangMaster no-en
glem,forget, LangMaster no-en
ganske,pretty, LangMaster no-en
ses, to look/watch/see, LangMaster no-en
møte,Meeting, LangMaster no-en
åh,oh, LangMaster no-en
slapp, tired, LangMaster no-en
mi, mine, LangMaster no-en
fin,fine, LangMaster no-en
funnet,found, LangMaster no-en
sånt,such, LangMaster no-en
nede,down, LangMaster no-en
gutten,boys, LangMaster no-en
jekk, to jack, LangMaster no-en
nettopp,just, LangMaster no-en
fyren,the guy, LangMaster no-en
stemmer,votes, LangMaster no-en
timer,timer, LangMaster no-en
sønn,son, LangMaster no-en
herr,sir, LangMaster no-en
gutter,boys, LangMaster no-en
spør,traces, LangMaster no-en
selvfølgelig,of course, LangMaster no-en
di, your, LangMaster no-en
mistet,lost, LangMaster no-en
leve, to live / to be alive, LangMaster no-en
oppe,upstairs, LangMaster no-en
spille,play, LangMaster no-en
miss,miss/Ms (as woman), LangMaster no-en
sig, to seep/ooze/move slowly, LangMaster no-en
kaptein,captain, LangMaster no-en
sent,late, LangMaster no-en
new, new, LangMaster no-en
legg, lay, LangMaster no-en
sitter, to sit, LangMaster no-en
tenke,imagine, LangMaster no-en
all,all (same as english), LangMaster no-en
jenta,girl, LangMaster no-en
gått,walked, LangMaster no-en
lett,easy, LangMaster no-en
ring,ring (same as english), LangMaster no-en
familien,the family, LangMaster no-en
pass,passport, LangMaster no-en
lang,long, LangMaster no-en
måte,manner, LangMaster no-en
bil,car, LangMaster no-en
ringe,ring, LangMaster no-en
vanskelig,difficult, LangMaster no-en
ro, peace/tranquility/calm/to row, LangMaster no-en
saken,the case, LangMaster no-en
kjeft,jaw, LangMaster no-en
lever,liver, LangMaster no-en
moren,the mother, LangMaster no-en
videre,further, LangMaster no-en
problemer,problems, LangMaster no-en
viktig,important, LangMaster no-en
ber,pray, LangMaster no-en
mat,food, LangMaster no-en
nytt,new, LangMaster no-en
full, full/drunk, LangMaster no-en
problem,problem (same as english), LangMaster no-en
fortalte,told, LangMaster no-en
tur,trip, LangMaster no-en
fast,solid, LangMaster no-en
treffe,meet, LangMaster no-en
