jeg,I, LangMaster no-en
ba, to be, LangMaster no-en
best,best (same as english), LangMaster no-en
stort,large, LangMaster no-en
fred,peace, LangMaster no-en
bruke,use, LangMaster no-en
prøv,try, LangMaster no-en
mellom,between, LangMaster no-en
syns,seems, LangMaster no-en
fram,forward, LangMaster no-en
hus,House, LangMaster no-en
tom,empty, LangMaster no-en
bliver,becomes, LangMaster no-en
fantastisk,fantastic, LangMaster no-en
redde,save, LangMaster no-en
hej,hey, LangMaster no-en
side,page, LangMaster no-en
setter, to place/put/set, LangMaster no-en
dreper,kills, LangMaster no-en
hente,get, LangMaster no-en
dro, to leave/drag, LangMaster no-en
kjører,driving, LangMaster no-en
fri,free, LangMaster no-en
ma, mother, LangMaster no-en
forsiktig,careful, LangMaster no-en
navnet,the name, LangMaster no-en
uansett,regardless, LangMaster no-en
holdt,held, LangMaster no-en
fly, aircraft, LangMaster no-en
satt,sat, LangMaster no-en
utrolig,incredible, LangMaster no-en
resten,the rest, LangMaster no-en
straks,soon, LangMaster no-en
sette,set, LangMaster no-en
gal,crazy, LangMaster no-en
kaller,calls, LangMaster no-en
unge,young, LangMaster no-en
egentlig,actually, LangMaster no-en
tusen,thousand, LangMaster no-en
åpne,to open, LangMaster no-en
imot,against, LangMaster no-en
na,now, LangMaster no-en
mest,most, LangMaster no-en
havde,had, LangMaster no-en
sagde,said, LangMaster no-en
fremdeles,still, LangMaster no-en
hater, hater, LangMaster no-en
tilbage,back, LangMaster no-en
vann,water, LangMaster no-en
kjøre,drive, LangMaster no-en
familie,family, LangMaster no-en
kvinner,women, LangMaster no-en
utenfor,outside, LangMaster no-en
hvert,each, LangMaster no-en
skolen,the school, LangMaster no-en
landet,the country, LangMaster no-en
spørsmål,questions, LangMaster no-en
skjedd,happened, LangMaster no-en
prøvde,tried, LangMaster no-en
gift,married, LangMaster no-en
efter,after, LangMaster no-en
bror,brother, LangMaster no-en
herrer,gentlemen, LangMaster no-en
øynene,the eyes, LangMaster no-en
altså,therefore, LangMaster no-en
skje,happen, LangMaster no-en
driver, to drive (not necessarily on a vehicle), LangMaster no-en
plass,place, LangMaster no-en
nødt,need, LangMaster no-en
mulig,possible, LangMaster no-en
foran,in front of, LangMaster no-en
enda, even (as in EVEN greater), LangMaster no-en
mere,more, LangMaster no-en
løp,run, LangMaster no-en
uke,week, LangMaster no-en
damer,ladies, LangMaster no-en
finnes,exists, LangMaster no-en
gangen,hallway, LangMaster no-en
lar,thigh, LangMaster no-en
kona, wife / housewife, LangMaster no-en
time,hour, LangMaster no-en
dritt,shit, LangMaster no-en
mindre,less, LangMaster no-en
ønske,desire, LangMaster no-en
rommet,the room, LangMaster no-en
vis, wise, LangMaster no-en
lyst,want, LangMaster no-en
snakk,talk, LangMaster no-en
ingen,no/no one/nothing/none, LangMaster no-en
lite,small, LangMaster no-en
lære,learn, LangMaster no-en
bruker,User, LangMaster no-en
spørre,ask, LangMaster no-en
sjanse,chance, LangMaster no-en
vondt,hurt, LangMaster no-en
måske,maybe, LangMaster no-en
ind, in, LangMaster no-en
lidt,a little, LangMaster no-en
an,to guess/sense, LangMaster no-en
lykke,happiness, LangMaster no-en
nogen,someone, LangMaster no-en
aldrig,never, LangMaster no-en
idiot, idiot (same as english), LangMaster no-en
nummer,number, LangMaster no-en
sove,sleep, LangMaster no-en
fins, to be / exist / occur / be found, LangMaster no-en
betale,pay, LangMaster no-en
lov,law, LangMaster no-en
land,country, LangMaster no-en
selvsagt,of course, LangMaster no-en
passer,fits, LangMaster no-en
dum,stupid, LangMaster no-en
siger,says, LangMaster no-en
venstre,left, LangMaster no-en
rom,room, LangMaster no-en
lover,lover / to love, LangMaster no-en
idé,idea, LangMaster no-en
farvel,goodbye, LangMaster no-en
begynte,began, LangMaster no-en
hendene,hands, LangMaster no-en
været,been, LangMaster no-en
ringte,called, LangMaster no-en
svært,very, LangMaster no-en
skai, shell/skin/will/would/shall/should, LangMaster no-en
ventet,waited, LangMaster no-en
huske,remember, LangMaster no-en
kjent,known, LangMaster no-en
høres,heard, LangMaster no-en
lage,make, LangMaster no-en
historie,history, LangMaster no-en
perfekt,perfect, LangMaster no-en
måneder,months, LangMaster no-en
små,small, LangMaster no-en
skrive,write, LangMaster no-en
sådan,such, LangMaster no-en
reise,travel, LangMaster no-en
spiser,eats, LangMaster no-en
gitt,given, LangMaster no-en
mand, man (obsolete spelling), LangMaster no-en
ekte,genuine, LangMaster no-en
mente,thought, LangMaster no-en
husk,remember, LangMaster no-en
laget,made, LangMaster no-en
fortsett,continue, LangMaster no-en
våpen,arms, LangMaster no-en
kjør,drive, LangMaster no-en
kjøpe,purchase, LangMaster no-en
jobbet,worked, LangMaster no-en
slår,hits, LangMaster no-en
svar,answer, LangMaster no-en
herre,master, LangMaster no-en
hent, to fetch/collect/get, LangMaster no-en
aner, to guess/sense, LangMaster no-en
finn, finnish/fin/to find, LangMaster no-en
vores,our, LangMaster no-en
tidlig,early, LangMaster no-en
gifte,marry, LangMaster no-en
synd,sin, LangMaster no-en
igen,again, LangMaster no-en
bryr,cares, LangMaster no-en
stoppe,stop, LangMaster no-en
jer, you, LangMaster no-en
kjærlighet,love, LangMaster no-en
sender, transmitter, LangMaster no-en
skynd,hurry, LangMaster no-en
fortalt,told, LangMaster no-en
masse,a lot, LangMaster no-en
bruk,use, LangMaster no-en
hånd,hand, LangMaster no-en
by,city, LangMaster no-en
blod,blood, LangMaster no-en
kort,card, LangMaster no-en
viser,shows, LangMaster no-en
sannheten,the truth, LangMaster no-en
rart, strangely, LangMaster no-en
kaffe,coffee, LangMaster no-en
morsomt,funny, LangMaster no-en
hjelper,helps, LangMaster no-en
uker,weeks, LangMaster no-en
millioner,millions, LangMaster no-en
middag,dinner, LangMaster no-en
jobbe,work, LangMaster no-en
ung,young, LangMaster no-en
stund,while, LangMaster no-en
vennen,the friend, LangMaster no-en
barna,the children, LangMaster no-en
lager,storage, LangMaster no-en
tv,tv, LangMaster no-en
handler, to act / to trade / to shop, LangMaster no-en
sitte,sit, LangMaster no-en
hardt,hard, LangMaster no-en
undskyld,sorry, LangMaster no-en
stadig,ever, LangMaster no-en
legge,lay, LangMaster no-en
harry, name (noun) / rude person, LangMaster no-en
henter,retrieving, LangMaster no-en
ben, leg / bone, LangMaster no-en
datter,daughter, LangMaster no-en
vakker,beautiful, LangMaster no-en
skyte,shoot, LangMaster no-en
kjente,knew, LangMaster no-en
tide, time / era, LangMaster no-en
live, to live / to be alive, LangMaster no-en
skyt,shoot, LangMaster no-en
tale,speech, LangMaster no-en
valg,choice, LangMaster no-en
foregår,taking place, LangMaster no-en
betaler,Pays, LangMaster no-en
likte,liked, LangMaster no-en
skikkelig,properly, LangMaster no-en
tager,takes, LangMaster no-en
slo, to hit, LangMaster no-en
frem,forward, LangMaster no-en
forstå,understand, LangMaster no-en
døren,the door, LangMaster no-en
jenter,girls, LangMaster no-en
klokka,the clock, LangMaster no-en
høyre,right, LangMaster no-en
rør,tube, LangMaster no-en
begynne,start, LangMaster no-en
elsket,loved, LangMaster no-en
stikker,sticks, LangMaster no-en
sendte,sent, LangMaster no-en
telefonen,the phone, LangMaster no-en
doktor,doctor, LangMaster no-en
lese,read, LangMaster no-en
følge,follow, LangMaster no-en
general, general, LangMaster no-en
drink, to drink, LangMaster no-en
drikke,drink, LangMaster no-en
gjelder,applies, LangMaster no-en
krig,war, LangMaster no-en
bo, to live (somewhere) / one's house, LangMaster no-en
blev,became, LangMaster no-en
hen, chicken / can be used as vagina for sexual interactions, LangMaster no-en
søster,sister, LangMaster no-en
jøss,wow, LangMaster no-en
krigen,the war, LangMaster no-en
fall, fall / case, LangMaster no-en
sige,say, LangMaster no-en
fa,few, LangMaster no-en
verre,worse, LangMaster no-en
sende,send, LangMaster no-en
tage,take, LangMaster no-en
syk,sick, LangMaster no-en
ille, bad, LangMaster no-en
skyter,shoots, LangMaster no-en
stikke,sting, LangMaster no-en
skutt,shot, LangMaster no-en
laver, low, LangMaster no-en
tjeneste,service, LangMaster no-en
sak,case, LangMaster no-en
klarte,was able to, LangMaster no-en
vare,goods, LangMaster no-en
dame,lady, LangMaster no-en
behøver,needs, LangMaster no-en
døra,the door, LangMaster no-en
sønnen,the son, LangMaster no-en
farlig,dangerous, LangMaster no-en
forteller,says, LangMaster no-en
broren,the brother, LangMaster no-en
særlig,especially, LangMaster no-en
sist,last, LangMaster no-en
måten,the way, LangMaster no-en
eget,own, LangMaster no-en
kl,at, LangMaster no-en
hvite,white, LangMaster no-en
blive,become, LangMaster no-en
svarte,black, LangMaster no-en
intet,nothing, LangMaster no-en
slipper, to escape / to release, LangMaster no-en
gratulerer,congratulations, LangMaster no-en
rette,correct, LangMaster no-en
avtale,deal, LangMaster no-en
likevel,Nevertheless, LangMaster no-en
væk,away, LangMaster no-en
pris,price, LangMaster no-en
nær,near, LangMaster no-en
forbi,past, LangMaster no-en
følger,following, LangMaster no-en
fengsel,prison, LangMaster no-en
sover,sleeping, LangMaster no-en
onkel,uncle, LangMaster no-en
følg,follow, LangMaster no-en
leter,looking, LangMaster no-en
egne,own, LangMaster no-en
drittsekk,asshole, LangMaster no-en
natten,at night, LangMaster no-en
føles,feels, LangMaster no-en
bord,table, LangMaster no-en
klokken,clocks, LangMaster no-en
sex,sex, LangMaster no-en
største,biggest, LangMaster no-en
flink,good, LangMaster no-en
problemet,the problem, LangMaster no-en
hjertet,the heart, LangMaster no-en
forklare,explain, LangMaster no-en
nogle,some, LangMaster no-en
bekymret,worried, LangMaster no-en
slåss,fight, LangMaster no-en
guds, Gods, LangMaster no-en
slippe,let go, LangMaster no-en
sint,angry, LangMaster no-en
kamp,match, LangMaster no-en
åtte,eight, LangMaster no-en
sekunder,seconds, LangMaster no-en
større,bigger, LangMaster no-en
skriver,write, LangMaster no-en
skjøt,shot, LangMaster no-en
fanden,found, LangMaster no-en
nar,when, LangMaster no-en
ofte,often, LangMaster no-en
hjerte,heart, LangMaster no-en
sto,stood, LangMaster no-en
mike, microphone, LangMaster no-en
tag,tag, LangMaster no-en
passe,fit, LangMaster no-en
sendt,sent, LangMaster no-en
vannet,the water, LangMaster no-en
endelig,finally, LangMaster no-en
skrev,wrote, LangMaster no-en
fare,danger, LangMaster no-en
vant,won, LangMaster no-en
ærlig,honest, LangMaster no-en
spurte,asked, LangMaster no-en
skatt,tax, LangMaster no-en
sjef,boss, LangMaster no-en
enkelt,single, LangMaster no-en
dyr,animals, LangMaster no-en
født,born, LangMaster no-en
glemte,Forgot, LangMaster no-en
skylder,owes, LangMaster no-en
nydelig,gorgeous, LangMaster no-en
spill,game, LangMaster no-en
stikk,stick, LangMaster no-en
steder,places, LangMaster no-en
send, to send, LangMaster no-en
falt,fell, LangMaster no-en
end,end, LangMaster no-en
vinner,winner, LangMaster no-en
ansiktet,the face, LangMaster no-en
døden,death, LangMaster no-en
kutt,cut, LangMaster no-en
slutte,quit, LangMaster no-en
traff,hit, LangMaster no-en
hr,mr / herr, LangMaster no-en
høyt,loud, LangMaster no-en
ordre,order, LangMaster no-en
råd,advice, LangMaster no-en
menneske,human, LangMaster no-en
stolt,proud, LangMaster no-en
reddet,saved, LangMaster no-en
umulig,impossible, LangMaster no-en
tidligere,earlier, LangMaster no-en
sjekk,check, LangMaster no-en
lide,suffer, LangMaster no-en
skade,Damage, LangMaster no-en
verdens,of the world, LangMaster no-en
mister,losing, LangMaster no-en
hvilket,which, LangMaster no-en
meter,meters, LangMaster no-en
kastet,threw, LangMaster no-en
pent,pretty, LangMaster no-en
historien,the story, LangMaster no-en
legger,adds, LangMaster no-en
kvelden,the evening, LangMaster no-en
ni,nine, LangMaster no-en
glemt,forgotten, LangMaster no-en
elske,love, LangMaster no-en
beskjed,message, LangMaster no-en
leder,manager, LangMaster no-en
sjefen,the boss, LangMaster no-en
overalt,everywhere, LangMaster no-en
fik, to cuff / slap, LangMaster no-en
tog,train, LangMaster no-en
tingene,things, LangMaster no-en
glemme,forget, LangMaster no-en
vinne,win, LangMaster no-en
hånden,hand, LangMaster no-en
ordne,fix, LangMaster no-en
verdt,worth, LangMaster no-en
føle,feel, LangMaster no-en
lykkelig,happy, LangMaster no-en
svart,black, LangMaster no-en
fest,feast, LangMaster no-en
lukk,close, LangMaster no-en
flyet,the plane, LangMaster no-en
fortsette,continue, LangMaster no-en
skaffe,provide, LangMaster no-en
lot, to let / to live / to have seemed / appeared, LangMaster no-en
stole,trust, LangMaster no-en
ræva,ass, LangMaster no-en
øl,beer, LangMaster no-en
lys,light, LangMaster no-en
dumme,stupid, LangMaster no-en
hund,dog, LangMaster no-en
søt,sweet, LangMaster no-en
plan,plan, LangMaster no-en
fru,Mrs., LangMaster no-en
lurer,wondering, LangMaster no-en
person,person, LangMaster no-en
film,film, LangMaster no-en
midt, middle, LangMaster no-en
barnet,the child, LangMaster no-en
hey,hey, LangMaster no-en
ære,honor, LangMaster no-en
aften,evening, LangMaster no-en
forhold,relationship, LangMaster no-en
alvorlig,serious, LangMaster no-en
lærer,teacher, LangMaster no-en
sju,seven, LangMaster no-en
reiser,travel, LangMaster no-en
lå,lay, LangMaster no-en
kompis,Buddy, LangMaster no-en
kontakt,contact, LangMaster no-en
halv,half, LangMaster no-en
forelsket,in love, LangMaster no-en
annerledes,different, LangMaster no-en
lege,doctor, LangMaster no-en
spesielt,special, LangMaster no-en
prate,talk, LangMaster no-en
brukte,used, LangMaster no-en
flytte,move, LangMaster no-en
ønsket,wished, LangMaster no-en
sulten,hungry, LangMaster no-en
kontoret,the office, LangMaster no-en
sov, to sleep, LangMaster no-en
mennene,The men, LangMaster no-en
smart,smart, LangMaster no-en
drøm,dream, LangMaster no-en
pistolen,pistols, LangMaster no-en
skål,toast, LangMaster no-en
ene,one, LangMaster no-en
beskytte,protect, LangMaster no-en
brug,use, LangMaster no-en
løs,loose, LangMaster no-en
forstått,understood, LangMaster no-en
øye,eye, LangMaster no-en
trengte,needed, LangMaster no-en
miste,loose, LangMaster no-en
gjor,to act / make / do, LangMaster no-en
snu, to turn, LangMaster no-en
absolutt,absolutely, LangMaster no-en
rolle,role, LangMaster no-en
amerika,America, LangMaster no-en
drep,kill, LangMaster no-en
jaså,yes, LangMaster no-en
satte,sat, LangMaster no-en
danse,dance, LangMaster no-en
frue,Madam, LangMaster no-en
levende,alive, LangMaster no-en
lyver,lying, LangMaster no-en
lyset,the light, LangMaster no-en
vanlig,usual, LangMaster no-en
noensinne,ever, LangMaster no-en
kaste,throw, LangMaster no-en
pen,pretty, LangMaster no-en
filmen,the film, LangMaster no-en
jorden,the earth, LangMaster no-en
hender,hands, LangMaster no-en
opptatt,busy, LangMaster no-en
savner,miss, LangMaster no-en
dessverre,unfortunately, LangMaster no-en
anden,other, LangMaster no-en
kampen,the fight, LangMaster no-en
sprø,crazy, LangMaster no-en
kyss,kiss, LangMaster no-en
interessant,interesting, LangMaster no-en
stoler,chairs, LangMaster no-en
boss, garbage, LangMaster no-en
