som,	as/like, LangMaster sv-en
jag,	I, LangMaster sv-en
hans,	his, LangMaster sv-en
att,	that, LangMaster sv-en
han,	he, LangMaster sv-en
var,	was, LangMaster sv-en
för,	for, LangMaster sv-en
på,	on, LangMaster sv-en
är,	are, LangMaster sv-en
med,	with, LangMaster sv-en
de,	they, LangMaster sv-en
vara,	be, LangMaster sv-en
vid,	at, LangMaster sv-en
ett,	one, LangMaster sv-en
ha,	have, LangMaster sv-en
detta,	this, LangMaster sv-en
från,	from, LangMaster sv-en
genom,	by, LangMaster sv-en
het,	hot, LangMaster sv-en
ord,	word, LangMaster sv-en
men,	but, LangMaster sv-en
vad,	what, LangMaster sv-en
några,	some, LangMaster sv-en
är,	is, LangMaster sv-en
den,	it, LangMaster sv-en
du,	you, LangMaster sv-en
eller,	or, LangMaster sv-en
hade,	had, LangMaster sv-en
den,	the, LangMaster sv-en
av,	of, LangMaster sv-en
till,	to, LangMaster sv-en
och,	and, LangMaster sv-en
en,	a, LangMaster sv-en
i,	in, LangMaster sv-en
vi,	we, LangMaster sv-en
kan,	can, LangMaster sv-en
ut,	out, LangMaster sv-en
andra,	other, LangMaster sv-en
var,	were, LangMaster sv-en
vilken,	which, LangMaster sv-en
göra,	do, LangMaster sv-en
deras,	their, LangMaster sv-en
tid,	time, LangMaster sv-en
om,	if, LangMaster sv-en
kommer,	will, LangMaster sv-en
hur,	how, LangMaster sv-en
sa,	said, LangMaster sv-en
ett,	an, LangMaster sv-en
varje,	each, LangMaster sv-en
berätta,	tell, LangMaster sv-en
gör,	does, LangMaster sv-en
uppsättning,	set, LangMaster sv-en
tre,	three, LangMaster sv-en
vill,	want, LangMaster sv-en
luft,	air, LangMaster sv-en
väl,	well, LangMaster sv-en
också,	also, LangMaster sv-en
spela,	play, LangMaster sv-en
liten,	small, LangMaster sv-en
ände,	end, LangMaster sv-en
sätta,	put, LangMaster sv-en
hem,	home, LangMaster sv-en
läsa,	read, LangMaster sv-en
sidan,	hand, LangMaster sv-en
port,	port, LangMaster sv-en
stor,	large, LangMaster sv-en
stava,	spell, LangMaster sv-en
lägg,	add, LangMaster sv-en
även,	even, LangMaster sv-en
mark,	land, LangMaster sv-en
här,	here, LangMaster sv-en
must,	must, LangMaster sv-en
stor,	big, LangMaster sv-en
hög,	high, LangMaster sv-en
sådan,	such, LangMaster sv-en
följ,	follow, LangMaster sv-en
handling,	act, LangMaster sv-en
varför,	why, LangMaster sv-en
be,	ask, LangMaster sv-en
män,	men, LangMaster sv-en
förändring,	change, LangMaster sv-en
gick,	went, LangMaster sv-en
ljus,	light, LangMaster sv-en
slag,	kind, LangMaster sv-en
off,	off, LangMaster sv-en
behöver,	need, LangMaster sv-en
hus,	house, LangMaster sv-en
bilden,	picture, LangMaster sv-en
försök,	try, LangMaster sv-en
oss,	us, LangMaster sv-en
igen,	again, LangMaster sv-en
djur,	animal, LangMaster sv-en
punkt,	point, LangMaster sv-en
mor,	mother, LangMaster sv-en
världen,	world, LangMaster sv-en
nära,	near, LangMaster sv-en
bygga,	build, LangMaster sv-en
själv,	self, LangMaster sv-en
jord,	earth, LangMaster sv-en
far,	father, LangMaster sv-en
någon,	any, LangMaster sv-en
ny,	new, LangMaster sv-en
arbete,	work, LangMaster sv-en
delen,	part, LangMaster sv-en
ta,	take, LangMaster sv-en
få,	get, LangMaster sv-en
plats,	place, LangMaster sv-en
gjort,	made, LangMaster sv-en
lever,	live, LangMaster sv-en
där,	where, LangMaster sv-en
efter,	after, LangMaster sv-en
tillbaka,	back, LangMaster sv-en
liten,	little, LangMaster sv-en
endast,	only, LangMaster sv-en
rund,	round, LangMaster sv-en
människa,	man, LangMaster sv-en
år,	year, LangMaster sv-en
kom,	came, LangMaster sv-en
visar,	show, LangMaster sv-en
varje,	every, LangMaster sv-en
bra,	good, LangMaster sv-en
mig,	me, LangMaster sv-en
ge,	give, LangMaster sv-en
vår,	our, LangMaster sv-en
enligt,	under, LangMaster sv-en
namn,	name, LangMaster sv-en
mycket,	very, LangMaster sv-en
genom,	through, LangMaster sv-en
bara,	just, LangMaster sv-en
formulär,	form, LangMaster sv-en
meningen,	sentence, LangMaster sv-en
bra,	great, LangMaster sv-en
tro,	think, LangMaster sv-en
säga,	say, LangMaster sv-en
hjälpa,	help, LangMaster sv-en
låg,	low, LangMaster sv-en
linje,	line, LangMaster sv-en
skiljer,	differ, LangMaster sv-en
tur,	turn, LangMaster sv-en
orsak,	cause, LangMaster sv-en
mycket,	much, LangMaster sv-en
betyda,	mean, LangMaster sv-en
före,	before, LangMaster sv-en
drag,	move, LangMaster sv-en
höger,	right, LangMaster sv-en
pojke,	boy, LangMaster sv-en
gammal,	old, LangMaster sv-en
alltför,	too, LangMaster sv-en
samma,	same, LangMaster sv-en
hon,	she, LangMaster sv-en
alla,	all, LangMaster sv-en
där,	there, LangMaster sv-en
när,	when, LangMaster sv-en
upp,	up, LangMaster sv-en
använda,	use, LangMaster sv-en
din,	your, LangMaster sv-en
sätt,	way, LangMaster sv-en
ca,	about, LangMaster sv-en
många,	many, LangMaster sv-en
cykelverkstad,	bicycle shop, LangMaster sv-en
dem,	them, LangMaster sv-en
skriva,	write, LangMaster sv-en
skulle,	would, LangMaster sv-en
liknande,	like, LangMaster sv-en
så,	so, LangMaster sv-en
dessa,	these, LangMaster sv-en
hennes,	her, LangMaster sv-en
lång,	long, LangMaster sv-en
göra,	make, LangMaster sv-en
sak,	thing, LangMaster sv-en
se,	see, LangMaster sv-en
honom,	him, LangMaster sv-en
två,	two, LangMaster sv-en
har,	has, LangMaster sv-en
ser,	look, LangMaster sv-en
mer,	more, LangMaster sv-en
dag,	day, LangMaster sv-en
kunde,	could, LangMaster sv-en
gå,	go, LangMaster sv-en
komma,	come, LangMaster sv-en
gjorde,	did, LangMaster sv-en
antal,	number, LangMaster sv-en
sund,	sound, LangMaster sv-en
nej,	no, LangMaster sv-en
mest,	most, LangMaster sv-en
människor,	people, LangMaster sv-en
min,	my, LangMaster sv-en
över,	over, LangMaster sv-en
vet,	know, LangMaster sv-en
vatten,	water, LangMaster sv-en
än,	than, LangMaster sv-en
samtal,	call, LangMaster sv-en
först,	first, LangMaster sv-en
som,	who, LangMaster sv-en
får,	may, LangMaster sv-en
ner,	down, LangMaster sv-en
sida,	side, LangMaster sv-en
varit,	been, LangMaster sv-en
nu,	now, LangMaster sv-en
hitta,	find, LangMaster sv-en
huvud,	head, LangMaster sv-en
stå,	stand, LangMaster sv-en
egen,	own, LangMaster sv-en
sida,	page, LangMaster sv-en
bör,	should, LangMaster sv-en
land,	country, LangMaster sv-en
funnen,	found, LangMaster sv-en
svar,	answer, LangMaster sv-en
skola,	school, LangMaster sv-en
växa,	grow, LangMaster sv-en
studie,	study, LangMaster sv-en
fortfarande,	still, LangMaster sv-en
lära,	learn, LangMaster sv-en
växt,	plant, LangMaster sv-en
lock,	cover, LangMaster sv-en
mat,	food, LangMaster sv-en
sol,	sun, LangMaster sv-en
fyra,	four, LangMaster sv-en
mellan,	between, LangMaster sv-en
tillstånd,	state, LangMaster sv-en
hålla,	keep, LangMaster sv-en
öga,	eye, LangMaster sv-en
aldrig,	never, LangMaster sv-en
sista,	last, LangMaster sv-en
låt,	let, LangMaster sv-en
trodde,	thought, LangMaster sv-en
ort,	city, LangMaster sv-en
träd,	tree, LangMaster sv-en
korsa,	cross, LangMaster sv-en
gård,	farm, LangMaster sv-en
hård,	hard, LangMaster sv-en
start,	start, LangMaster sv-en
kanske,	might, LangMaster sv-en
berättelse,	story, LangMaster sv-en
sågen,	saw, LangMaster sv-en
långt,	far, LangMaster sv-en
hav,	sea, LangMaster sv-en
rita,	draw, LangMaster sv-en
vänster,	left, LangMaster sv-en
sen,	late, LangMaster sv-en
köra,	run, LangMaster sv-en
inte,	don’t, LangMaster sv-en
medan,	while, LangMaster sv-en
tryck,	press, LangMaster sv-en
nära,	close, LangMaster sv-en
natt,	night, LangMaster sv-en
verklig,	real, LangMaster sv-en
liv,	life, LangMaster sv-en
några,	few, LangMaster sv-en
norr,	north, LangMaster sv-en
boken,	book, LangMaster sv-en
bära,	carry, LangMaster sv-en
tog,	took, LangMaster sv-en
vetenskap,	science, LangMaster sv-en
äta,	eat, LangMaster sv-en
rum,	room, LangMaster sv-en
vän,	friend, LangMaster sv-en
började,	began, LangMaster sv-en
idé,	idea, LangMaster sv-en
fisk,	fish, LangMaster sv-en
berg,	mountain, LangMaster sv-en
stoppa,	stop, LangMaster sv-en
en, gång	once, LangMaster sv-en
bas,	base, LangMaster sv-en
höra,	hear, LangMaster sv-en
häst,	horse, LangMaster sv-en
snitt,	cut, LangMaster sv-en
säker,	sure, LangMaster sv-en
klocka,	watch, LangMaster sv-en
färg,	color, LangMaster sv-en
ansikte,	face, LangMaster sv-en
trä,	wood, LangMaster sv-en
huvud,	main, LangMaster sv-en
öppen,	open, LangMaster sv-en
tyckas,	seem, LangMaster sv-en
tillsammans,	together, LangMaster sv-en
nästa,	next, LangMaster sv-en
vit,	white, LangMaster sv-en
barn,	children, LangMaster sv-en
börja,	begin, LangMaster sv-en
fick,	got, LangMaster sv-en
gå,	walk, LangMaster sv-en
exempel,	example, LangMaster sv-en
lindra,	ease, LangMaster sv-en
papper,	paper, LangMaster sv-en
grupp,	group, LangMaster sv-en
alltid,	always, LangMaster sv-en
musik,	music, LangMaster sv-en
de, som	those, LangMaster sv-en
båda,	both, LangMaster sv-en
märke,	mark, LangMaster sv-en
ofta,	often, LangMaster sv-en
bokstav,	letter, LangMaster sv-en
tills,	until, LangMaster sv-en
mil,	mile, LangMaster sv-en
flod,	river, LangMaster sv-en
bil,	car, LangMaster sv-en
fot,	feet, LangMaster sv-en
vård,	care, LangMaster sv-en
andra,	second, LangMaster sv-en
tillräckligt,	enough, LangMaster sv-en
vanlig,	plain, LangMaster sv-en
flicka,	girl, LangMaster sv-en
vanligt,	usual, LangMaster sv-en
ung,	young, LangMaster sv-en
klar,	ready, LangMaster sv-en
ovan,	above, LangMaster sv-en
någonsin,	ever, LangMaster sv-en
röd,	red, LangMaster sv-en
lista,	list, LangMaster sv-en
though,	though, LangMaster sv-en
känna,	feel, LangMaster sv-en
diskussion,	talk, LangMaster sv-en
fågel,	bird, LangMaster sv-en
snart,	soon, LangMaster sv-en
kropp,	body, LangMaster sv-en
hund,	dog, LangMaster sv-en
familj,	family, LangMaster sv-en
direkt,	direct, LangMaster sv-en
pose,	pose, LangMaster sv-en
lämna,	leave, LangMaster sv-en
sång,	song, LangMaster sv-en
mäta,	measure, LangMaster sv-en
dörr,	door, LangMaster sv-en
produkt,	product, LangMaster sv-en
svart,	black, LangMaster sv-en
kort,	short, LangMaster sv-en
siffran,	numeral, LangMaster sv-en
klass,	class, LangMaster sv-en
vind,	wind, LangMaster sv-en
fråga,	question, LangMaster sv-en
hända,	happen, LangMaster sv-en
fullständig,	complete, LangMaster sv-en
skepp,	ship, LangMaster sv-en
område,	area, LangMaster sv-en
halv,	half, LangMaster sv-en
vagga,	rock, LangMaster sv-en
för,	order, LangMaster sv-en
eld,	fire, LangMaster sv-en
söder,	south, LangMaster sv-en
problemet,	problem, LangMaster sv-en
stycke,	piece, LangMaster sv-en
sa,	told, LangMaster sv-en
visste,	knew, LangMaster sv-en
passera,	pass, LangMaster sv-en
sedan,	since, LangMaster sv-en
topp,	top, LangMaster sv-en
hela,	whole, LangMaster sv-en
kung,	king, LangMaster sv-en
gata,	street, LangMaster sv-en
tum,	inch, LangMaster sv-en
multiplicera,	multiply, LangMaster sv-en
ingenting,	nothing, LangMaster sv-en
Naturligtvis,	course, LangMaster sv-en
bo,	stay, LangMaster sv-en
hjul,	wheel, LangMaster sv-en
fullständig,	full, LangMaster sv-en
kraft,	force, LangMaster sv-en
blå,	blue, LangMaster sv-en
objektet,	object, LangMaster sv-en
besluta,	decide, LangMaster sv-en
yta,	surface, LangMaster sv-en
djup,	deep, LangMaster sv-en
månen,	moon, LangMaster sv-en
ö,	island, LangMaster sv-en
fot,	foot, LangMaster sv-en
systemet,	system, LangMaster sv-en
upptagen,	busy, LangMaster sv-en
testet,	test, LangMaster sv-en
register,	record, LangMaster sv-en
båt,	boat, LangMaster sv-en
gemensam,	common, LangMaster sv-en
guld,	gold, LangMaster sv-en
möjlig,	possible, LangMaster sv-en
plan,	plane, LangMaster sv-en
stead,	stead, LangMaster sv-en
torka,	dry, LangMaster sv-en
undra,	wonder, LangMaster sv-en
skratt,	laugh, LangMaster sv-en
tusen,	thousand, LangMaster sv-en
sedan,	ago, LangMaster sv-en
ran,	ran, LangMaster sv-en
ta,	check, LangMaster sv-en
spel,	game, LangMaster sv-en
form,	shape, LangMaster sv-en
likställa,	equate, LangMaster sv-en
het,	hot, LangMaster sv-en
miss,	miss, LangMaster sv-en
bringas,	brought, LangMaster sv-en
hetta,	heat, LangMaster sv-en
snö,	snow, LangMaster sv-en
däcket,	tire, LangMaster sv-en
bringa,	bring, LangMaster sv-en
ja,	yes, LangMaster sv-en
avlägsen,	distant, LangMaster sv-en
fylla,	fill, LangMaster sv-en
öst,	east, LangMaster sv-en
måla,	paint, LangMaster sv-en
språk,	language, LangMaster sv-en
bland,	among, LangMaster sv-en
enhet,	unit, LangMaster sv-en
kraft,	power, LangMaster sv-en
stad,	town, LangMaster sv-en
fin,	fine, LangMaster sv-en
viss,	certain, LangMaster sv-en
flyga,	fly, LangMaster sv-en
falla,	fall, LangMaster sv-en
bly,	lead, LangMaster sv-en
rop,	cry, LangMaster sv-en
mörk,	dark, LangMaster sv-en
maskin,	machine, LangMaster sv-en
anteckning,	note, LangMaster sv-en
vänta,	wait, LangMaster sv-en
planen,	plan, LangMaster sv-en
figur,	figure, LangMaster sv-en
stjärna,	star, LangMaster sv-en
låda,	box, LangMaster sv-en
subst,	noun, LangMaster sv-en
fält,	field, LangMaster sv-en
resten,	rest, LangMaster sv-en
korrekt,	correct, LangMaster sv-en
kunna,	able, LangMaster sv-en
pund,	pound, LangMaster sv-en
klar,	done, LangMaster sv-en
skönhet,	beauty, LangMaster sv-en
enhet,	drive, LangMaster sv-en
stod,	stood, LangMaster sv-en
innehålla,	contain, LangMaster sv-en
främre,	front, LangMaster sv-en
undervisa,	teach, LangMaster sv-en
vecka,	week, LangMaster sv-en
slutlig,	final, LangMaster sv-en
gav,	gave, LangMaster sv-en
grön,	green, LangMaster sv-en
ack,	oh, LangMaster sv-en
sammanfattning,	quick, LangMaster sv-en
utveckla,	develop, LangMaster sv-en
ocean,	ocean, LangMaster sv-en
varm,	warm, LangMaster sv-en
fri,	free, LangMaster sv-en
minut,	minute, LangMaster sv-en
stark,	strong, LangMaster sv-en
speciell,	special, LangMaster sv-en
sinne,	mind, LangMaster sv-en
bakom,	behind, LangMaster sv-en
klar,	clear, LangMaster sv-en
svans,	tail, LangMaster sv-en
producera,	produce, LangMaster sv-en
faktum,	fact, LangMaster sv-en
space,	space, LangMaster sv-en
hört,	heard, LangMaster sv-en
bäst,	best, LangMaster sv-en
timme,	hour, LangMaster sv-en
bättre,	better, LangMaster sv-en
SANT,	true, LangMaster sv-en
under,	during, LangMaster sv-en
hundra,	hundred, LangMaster sv-en
fem,	five, LangMaster sv-en
minnas,	remember, LangMaster sv-en
steg,	step, LangMaster sv-en
tidig,	early, LangMaster sv-en
håll,	hold, LangMaster sv-en
väster,	west, LangMaster sv-en
jord,	ground, LangMaster sv-en
intresse,	interest, LangMaster sv-en
nå,	reach, LangMaster sv-en
snabb,	fast, LangMaster sv-en
verb,	verb, LangMaster sv-en
sjunger,	sing, LangMaster sv-en
lyssna,	listen, LangMaster sv-en
sex,	six, LangMaster sv-en
tabell,	table, LangMaster sv-en
resor,	travel, LangMaster sv-en
mindre,	less, LangMaster sv-en
morgon,	morning, LangMaster sv-en
tio,	ten, LangMaster sv-en
enkel,	simple, LangMaster sv-en
flera,	several, LangMaster sv-en
vokal,	vowel, LangMaster sv-en
mot,	toward, LangMaster sv-en
krig,	war, LangMaster sv-en
låg,	lay, LangMaster sv-en
mot,	against, LangMaster sv-en
mönster,	pattern, LangMaster sv-en
långsam,	slow, LangMaster sv-en
centrum,	center, LangMaster sv-en
kärlek,	love, LangMaster sv-en
personen,	person, LangMaster sv-en
pengar,	money, LangMaster sv-en
tjäna,	serve, LangMaster sv-en
synas,	appear, LangMaster sv-en
väg,	road, LangMaster sv-en
karta,	map, LangMaster sv-en
regn,	rain, LangMaster sv-en
regel,	rule, LangMaster sv-en
regera,	govern, LangMaster sv-en
dra,	pull, LangMaster sv-en
förkylning,	cold, LangMaster sv-en
meddelande,	notice, LangMaster sv-en
röst,	voice, LangMaster sv-en
energi,	energy, LangMaster sv-en
jakt,	hunt, LangMaster sv-en
trolig,	probable, LangMaster sv-en
bädd,	bed, LangMaster sv-en
bror,	brother, LangMaster sv-en
ägg,	egg, LangMaster sv-en
ritt,	ride, LangMaster sv-en
cell,	cell, LangMaster sv-en
tro,	believe, LangMaster sv-en
kanske,	perhaps, LangMaster sv-en
plocka,	pick, LangMaster sv-en
plötslig,	sudden, LangMaster sv-en
räkna,	count, LangMaster sv-en
kvadrat,	square, LangMaster sv-en
