som,	as/like, LangMaster sv-en
anledningen,	reason, LangMaster sv-en
längd,	length, LangMaster sv-en
representerar,	represent, LangMaster sv-en
teknikområdet,	art, LangMaster sv-en
ämne,	subject, LangMaster sv-en
region,	region, LangMaster sv-en
storlek,	size, LangMaster sv-en
varierar,	vary, LangMaster sv-en
sedimentera,	settle, LangMaster sv-en
tala,	speak, LangMaster sv-en
vikt,	weight, LangMaster sv-en
allmän,	general, LangMaster sv-en
is,	ice, LangMaster sv-en
materia,	matter, LangMaster sv-en
cirkel,	circle, LangMaster sv-en
par,	pair, LangMaster sv-en
inkluderar,	include, LangMaster sv-en
divide,	divide, LangMaster sv-en
stavelse,	syllable, LangMaster sv-en
kände,	felt, LangMaster sv-en
stors,	grand, LangMaster sv-en
boll,	ball, LangMaster sv-en
ännu,	yet, LangMaster sv-en
våg,	wave, LangMaster sv-en
släpp,	drop, LangMaster sv-en
hjärta,	heart, LangMaster sv-en
jag,	am, LangMaster sv-en
föreliggande,	present, LangMaster sv-en
tung,	heavy, LangMaster sv-en
dans,	dance, LangMaster sv-en
motor,	engine, LangMaster sv-en
ställning,	position, LangMaster sv-en
beväpnar,	arm, LangMaster sv-en
bred,	wide, LangMaster sv-en
segel,	sail, LangMaster sv-en
materialet,	material, LangMaster sv-en
fraktion,	fraction, LangMaster sv-en
skog,	forest, LangMaster sv-en
sitta,	sit, LangMaster sv-en
ras,	race, LangMaster sv-en
fönster,	window, LangMaster sv-en
lagra,	store, LangMaster sv-en
sommar,	summer, LangMaster sv-en
tåg,	train, LangMaster sv-en
sömn,	sleep, LangMaster sv-en
bevisa,	prove, LangMaster sv-en
ensam,	lone, LangMaster sv-en
ben,	leg, LangMaster sv-en
övning,	exercise, LangMaster sv-en
vägg,	wall, LangMaster sv-en
fångst,	catch, LangMaster sv-en
fäste,	mount, LangMaster sv-en
vill,	wish, LangMaster sv-en
himmelsblå,	sky, LangMaster sv-en
ombord,	board, LangMaster sv-en
glädje,	joy, LangMaster sv-en
vinter,	winter, LangMaster sv-en
satellit,	sat, LangMaster sv-en
skriven,	written, LangMaster sv-en
vild,	wild, LangMaster sv-en
instrumentet,	instrument, LangMaster sv-en
hålls,	kept, LangMaster sv-en
glas,	glass, LangMaster sv-en
gräs,	grass, LangMaster sv-en
ko,	cow, LangMaster sv-en
jobb,	job, LangMaster sv-en
kanten,	edge, LangMaster sv-en
tecken,	sign, LangMaster sv-en
besök,	visit, LangMaster sv-en
förbi,	past, LangMaster sv-en
mjuk,	soft, LangMaster sv-en
kul,	fun, LangMaster sv-en
ljust,	bright, LangMaster sv-en
gas,	gas, LangMaster sv-en
väder,	weather, LangMaster sv-en
månad,	month, LangMaster sv-en
miljoner,	million, LangMaster sv-en
bära,	bear, LangMaster sv-en
yta,	finish, LangMaster sv-en
lycklig,	happy, LangMaster sv-en
hoppas,	hope, LangMaster sv-en
blombud,	flower delivery, LangMaster sv-en
kläder,	clothe, LangMaster sv-en
främmande,	strange, LangMaster sv-en
borta,	gone, LangMaster sv-en
handel,	trade, LangMaster sv-en
melodi,	melody, LangMaster sv-en
resa,	trip, LangMaster sv-en
kontor,	office, LangMaster sv-en
motta,	receive, LangMaster sv-en
rad,	row, LangMaster sv-en
mun,	mouth, LangMaster sv-en
exakta,	exact, LangMaster sv-en
symbol,	symbol, LangMaster sv-en
dö,	die, LangMaster sv-en
minst,	least, LangMaster sv-en
besvär,	trouble, LangMaster sv-en
rop,	shout, LangMaster sv-en
utom,	except, LangMaster sv-en
skrev,	wrote, LangMaster sv-en
frö,	seed, LangMaster sv-en
ton,	tone, LangMaster sv-en
ansluta,	join, LangMaster sv-en
föreslår,	suggest, LangMaster sv-en
ren,	clean, LangMaster sv-en
paus,	break, LangMaster sv-en
damen,	lady, LangMaster sv-en
gård,	yard, LangMaster sv-en
stiga,	rise, LangMaster sv-en
dålig,	bad, LangMaster sv-en
smäll,	blow, LangMaster sv-en
olja,	oil, LangMaster sv-en
blod,	blood, LangMaster sv-en
Rör,	touch, LangMaster sv-en
växte,	grew, LangMaster sv-en
cent,	cent, LangMaster sv-en
blanda,	mix, LangMaster sv-en
lag,	team, LangMaster sv-en
tråd,	wire, LangMaster sv-en
kostnad,	cost, LangMaster sv-en
förlorat,	lost, LangMaster sv-en
brun,	brown, LangMaster sv-en
slitage,	wear, LangMaster sv-en
trädgård,	garden, LangMaster sv-en
lika,	equal, LangMaster sv-en
skickat,	sent, LangMaster sv-en
välja,	choose, LangMaster sv-en
föll,	fell, LangMaster sv-en
passa,	fit, LangMaster sv-en
flöde,	flow, LangMaster sv-en
verkligt,	fair, LangMaster sv-en
bank,	bank, LangMaster sv-en
samla,	collect, LangMaster sv-en
spara,	save, LangMaster sv-en
kontroll,	control, LangMaster sv-en
decimala,	decimal, LangMaster sv-en
örat,	ear, LangMaster sv-en
annars,	else, LangMaster sv-en
ganska,	quite, LangMaster sv-en
bröt,	broke, LangMaster sv-en
fall,	case, LangMaster sv-en
mitten,	middle, LangMaster sv-en
döda,	kill, LangMaster sv-en
son,	son, LangMaster sv-en
sjö,	lake, LangMaster sv-en
ögonblick,	moment, LangMaster sv-en
skala,	scale, LangMaster sv-en
högt,	loud, LangMaster sv-en
fjäder,	spring, LangMaster sv-en
observera,	observe, LangMaster sv-en
barn,	child, LangMaster sv-en
rak,	straight, LangMaster sv-en
konsonant,	consonant, LangMaster sv-en
nation,	nation, LangMaster sv-en
ordbok,	dictionary, LangMaster sv-en
mjölk,	milk, LangMaster sv-en
hastighet,	speed, LangMaster sv-en
metod,	method, LangMaster sv-en
organ,	organ, LangMaster sv-en
betala,	pay, LangMaster sv-en
okänd,	age, LangMaster sv-en
sektion,	section, LangMaster sv-en
klänning,	dress, LangMaster sv-en
moln,	cloud, LangMaster sv-en
överraskning,	surprise, LangMaster sv-en
ro,	quiet, LangMaster sv-en
sten,	stone, LangMaster sv-en
liten,	tiny, LangMaster sv-en
klättra,	climb, LangMaster sv-en
sval,	cool, LangMaster sv-en
konstruktion,	design, LangMaster sv-en
dålig,	poor, LangMaster sv-en
mycket,	lot, LangMaster sv-en
experiment,	experiment, LangMaster sv-en
botten,	bottom, LangMaster sv-en
nyckel,	key, LangMaster sv-en
järn,	iron, LangMaster sv-en
singel,	single, LangMaster sv-en
pinne,	stick, LangMaster sv-en
platt,	flat, LangMaster sv-en
tjugo,	twenty, LangMaster sv-en
hud,	skin, LangMaster sv-en
le,	smile, LangMaster sv-en
veck,	crease, LangMaster sv-en
hål,	hole, LangMaster sv-en
hoppa,	jump, LangMaster sv-en
barn,	baby, LangMaster sv-en
åtta,	eight, LangMaster sv-en
by,	village, LangMaster sv-en
möts,	meet, LangMaster sv-en
rot,	root, LangMaster sv-en
köpa,	buy, LangMaster sv-en
höja,	raise, LangMaster sv-en
lösa,	solve, LangMaster sv-en
metall,	metal, LangMaster sv-en
huruvida,	whether, LangMaster sv-en
tryck,	push, LangMaster sv-en
sju,	seven, LangMaster sv-en
punkt,	paragraph, LangMaster sv-en
tredje,	third, LangMaster sv-en
skall,	shall, LangMaster sv-en
vänt,	held, LangMaster sv-en
hår,	hair, LangMaster sv-en
beskriva,	describe, LangMaster sv-en
kock,	cook, LangMaster sv-en
våningen,	floor, LangMaster sv-en
antingen,	either, LangMaster sv-en
resultat,	result, LangMaster sv-en
bränna,	burn, LangMaster sv-en
kulle,	hill, LangMaster sv-en
säker,	safe, LangMaster sv-en
cat,	cat, LangMaster sv-en
talet,	century, LangMaster sv-en
överväga,	consider, LangMaster sv-en
typ,	type, LangMaster sv-en
lag,	law, LangMaster sv-en
bitars,	bit, LangMaster sv-en
kust,	coast, LangMaster sv-en
kopia,	copy, LangMaster sv-en
fras,	phrase, LangMaster sv-en
tyst,	silent, LangMaster sv-en
tall,	tall, LangMaster sv-en
sand,	sand, LangMaster sv-en
jord,	soil, LangMaster sv-en
rulle,	roll, LangMaster sv-en
temperatur,	temperature, LangMaster sv-en
finger,	finger, LangMaster sv-en
industrin,	industry, LangMaster sv-en
värde,	value, LangMaster sv-en
slagsmål,	fight, LangMaster sv-en
lie,	lie, LangMaster sv-en
slå,	beat, LangMaster sv-en
excitera,	excite, LangMaster sv-en
naturlig,	natural, LangMaster sv-en
vy,	view, LangMaster sv-en
känsla,	sense, LangMaster sv-en
kapital,	capital, LangMaster sv-en
kommer, inte	won’t, LangMaster sv-en
stol,	chair, LangMaster sv-en
fara,	danger, LangMaster sv-en
frukt,	fruit, LangMaster sv-en
rik,	rich, LangMaster sv-en
tjock,	thick, LangMaster sv-en
soldat,	soldier, LangMaster sv-en
processen,	process, LangMaster sv-en
fungera,	operate, LangMaster sv-en
praktiken,	practice, LangMaster sv-en
separat,	separate, LangMaster sv-en
svårt,	difficult, LangMaster sv-en
läkare,	doctor, LangMaster sv-en
vänligen,	please, LangMaster sv-en
skydda,	protect, LangMaster sv-en
middagstid,	noon, LangMaster sv-en
gröda,	crop, LangMaster sv-en
moderna,	modern, LangMaster sv-en
elementet,	element, LangMaster sv-en
hit,	hit, LangMaster sv-en
studenten,	student, LangMaster sv-en
hörn,	corner, LangMaster sv-en
parti,	party, LangMaster sv-en
försörjning,	supply, LangMaster sv-en
vars,	whose, LangMaster sv-en
lokalisera,	locate, LangMaster sv-en
ring,	ring, LangMaster sv-en
karaktär,	character, LangMaster sv-en
insekt,	insect, LangMaster sv-en
fångad,	caught, LangMaster sv-en
period,	period, LangMaster sv-en
indikerar,	indicate, LangMaster sv-en
radio,	radio, LangMaster sv-en
talade,	spoke, LangMaster sv-en
atomen,	atom, LangMaster sv-en
humant,	human, LangMaster sv-en
historia,	history, LangMaster sv-en
effekt,	effect, LangMaster sv-en
elektrisk,	electric, LangMaster sv-en
förvänta,	expect, LangMaster sv-en
ben,	bone, LangMaster sv-en
skena,	rail, LangMaster sv-en
föreställa, sig	imagine, LangMaster sv-en
tillhandahålla,	provide, LangMaster sv-en
enas,	agree, LangMaster sv-en
sålunda,	thus, LangMaster sv-en
mild,	gentle, LangMaster sv-en
kvinna,	woman, LangMaster sv-en
kapten,	captain, LangMaster sv-en
gissa,	guess, LangMaster sv-en
nödvändig,	necessary, LangMaster sv-en
skarp,	sharp, LangMaster sv-en
vinge,	wing, LangMaster sv-en
skapa,	create, LangMaster sv-en
granne,	neighbor, LangMaster sv-en
tvätt,	wash, LangMaster sv-en
slagträ,	bat, LangMaster sv-en
snarare,	rather, LangMaster sv-en
publiken,	crowd, LangMaster sv-en
majs,	corn, LangMaster sv-en
jämföra,	compare, LangMaster sv-en
dikt,	poem, LangMaster sv-en
sträng,	string, LangMaster sv-en
klocka,	bell, LangMaster sv-en
bero,	depend, LangMaster sv-en
kött,	meat, LangMaster sv-en
gnida,	rub, LangMaster sv-en
röret,	tube, LangMaster sv-en
känd,	famous, LangMaster sv-en
dollarn,	dollar, LangMaster sv-en
ström,	stream, LangMaster sv-en
rädsla,	fear, LangMaster sv-en
syn,	sight, LangMaster sv-en
tunn,	thin, LangMaster sv-en
triangel,	triangle, LangMaster sv-en
planet,	planet, LangMaster sv-en
skynda,	hurry, LangMaster sv-en
chef,	chief, LangMaster sv-en
koloni,	colony, LangMaster sv-en
klocka,	clock, LangMaster sv-en
gruva,	mine, LangMaster sv-en
slips,	tie, LangMaster sv-en
ange,	enter, LangMaster sv-en
större,	major, LangMaster sv-en
färsk,	fresh, LangMaster sv-en
sök,	search, LangMaster sv-en
skicka,	send, LangMaster sv-en
gul,	yellow, LangMaster sv-en
pistol,	gun, LangMaster sv-en
tillåta,	allow, LangMaster sv-en
tryck,	print, LangMaster sv-en
död,	dead, LangMaster sv-en
fläck,	spot, LangMaster sv-en
öken,	desert, LangMaster sv-en
kostym,	suit, LangMaster sv-en
ström,	current, LangMaster sv-en
lift,	lift, LangMaster sv-en
ros,	rose, LangMaster sv-en
anländer,	arrive, LangMaster sv-en
mästare,	master, LangMaster sv-en
spår,	track, LangMaster sv-en
förälder,	parent, LangMaster sv-en
stranden,	shore, LangMaster sv-en
delning,	division, LangMaster sv-en
ark,	sheet, LangMaster sv-en
substans,	substance, LangMaster sv-en
gynna,	favor, LangMaster sv-en
ansluta,	connect, LangMaster sv-en
inlägg,	post, LangMaster sv-en
spendera,	spend, LangMaster sv-en
ackord,	chord, LangMaster sv-en
fett,	fat, LangMaster sv-en
glad,	glad, LangMaster sv-en
original,	original, LangMaster sv-en
andel,	share, LangMaster sv-en
station,	station, LangMaster sv-en
pappa,	dad, LangMaster sv-en
bröd,	bread, LangMaster sv-en
debitera,	charge, LangMaster sv-en
ordentlig,	proper, LangMaster sv-en
baren,	bar, LangMaster sv-en
erbjudandet,	offer, LangMaster sv-en
segment,	segment, LangMaster sv-en
slav,	slave, LangMaster sv-en
anka,	duck, LangMaster sv-en
omedelbar,	instant, LangMaster sv-en
marknad,	market, LangMaster sv-en
grad,	degree, LangMaster sv-en
befolka,	populate, LangMaster sv-en
fågelunge,	chick, LangMaster sv-en
kära,	dear, LangMaster sv-en
fiende,	enemy, LangMaster sv-en
svara,	reply, LangMaster sv-en
dryck,	drink, LangMaster sv-en
inträffa,	occur, LangMaster sv-en
stöd,	support, LangMaster sv-en
tal,	speech, LangMaster sv-en
natur,	nature, LangMaster sv-en
intervall,	range, LangMaster sv-en
ånga,	steam, LangMaster sv-en
rörelse,	motion, LangMaster sv-en
bana,	path, LangMaster sv-en
vätska,	liquid, LangMaster sv-en
logga,	log, LangMaster sv-en
innebar,	meant, LangMaster sv-en
kvoten,	quotient, LangMaster sv-en
tänder,	teeth, LangMaster sv-en
skal,	shell, LangMaster sv-en
hals,	neck, LangMaster sv-en
syre,	oxygen, LangMaster sv-en
socker,	sugar, LangMaster sv-en
död,	death, LangMaster sv-en
ganska,	pretty, LangMaster sv-en
Förmåga,	skill, LangMaster sv-en
kvinnor,	women, LangMaster sv-en
säsong,	season, LangMaster sv-en
lösning,	solution, LangMaster sv-en
magnet,	magnet, LangMaster sv-en
silver,	silver, LangMaster sv-en
tack,	thank, LangMaster sv-en
gren,	branch, LangMaster sv-en
matchen,	match, LangMaster sv-en
suffixet,	suffix, LangMaster sv-en
speciellt,	especially, LangMaster sv-en
fig,	fig, LangMaster sv-en
rädd,	afraid, LangMaster sv-en
enormt,	huge, LangMaster sv-en
syster,	sister, LangMaster sv-en
stål,	steel, LangMaster sv-en
diskutera,	discuss, LangMaster sv-en
framåt,	forward, LangMaster sv-en
liknande,	similar, LangMaster sv-en
guide,	guide, LangMaster sv-en
erfarenhet,	experience, LangMaster sv-en
poäng,	score, LangMaster sv-en
äpple,	apple, LangMaster sv-en
köpt,	bought, LangMaster sv-en
ledde,	led, LangMaster sv-en
tonhöjd,	pitch, LangMaster sv-en
kappa,	coat, LangMaster sv-en
massa,	mass, LangMaster sv-en
kort,	card, LangMaster sv-en
band,	band, LangMaster sv-en
rep,	rope, LangMaster sv-en
halka,	slip, LangMaster sv-en
win,	win, LangMaster sv-en
dröm,	dream, LangMaster sv-en
kväll,	evening, LangMaster sv-en
tillstånd,	condition, LangMaster sv-en
foder,	feed, LangMaster sv-en
verktyg,	tool, LangMaster sv-en
totalt,	total, LangMaster sv-en
grundläggande,	basic, LangMaster sv-en
lukt,	smell, LangMaster sv-en
dal,	valley, LangMaster sv-en
eller,	nor, LangMaster sv-en
dubbel,	double, LangMaster sv-en
säte,	seat, LangMaster sv-en
fortsätta,	continue, LangMaster sv-en
blocket,	block, LangMaster sv-en
diagram,	chart, LangMaster sv-en
keps,	hat, LangMaster sv-en
sälja,	sell, LangMaster sv-en
framgång,	success, LangMaster sv-en
företaget,	company, LangMaster sv-en
subtrahera,	subtract, LangMaster sv-en
händelse,	event, LangMaster sv-en
särskilt,	particular, LangMaster sv-en
affär,	deal, LangMaster sv-en
simma,	swim, LangMaster sv-en
term,	term, LangMaster sv-en
motsatt,	opposite, LangMaster sv-en
fru,	wife, LangMaster sv-en
sko,	shoe, LangMaster sv-en
innovation,	innovation, LangMaster sv-en
spridning,	spread, LangMaster sv-en
ordna,	arrange, LangMaster sv-en
läger,	camp, LangMaster sv-en
uppfinna,	invent, LangMaster sv-en
bomull,	cotton, LangMaster sv-en
Född,	born, LangMaster sv-en
bestämma,	determine, LangMaster sv-en
quart,	quart, LangMaster sv-en
nio,	nine, LangMaster sv-en
lastbil,	truck, LangMaster sv-en
buller,	noise, LangMaster sv-en
nivå,	level, LangMaster sv-en
chans,	chance, LangMaster sv-en
samla,	gather, LangMaster sv-en
butik,	shop, LangMaster sv-en
sträcka,	stretch, LangMaster sv-en
kasta,	throw, LangMaster sv-en
glans,	shine, LangMaster sv-en
egenskap,	property, LangMaster sv-en
kolonn,	column, LangMaster sv-en
molekyl,	molecule, LangMaster sv-en
välj,	select, LangMaster sv-en
fel,	wrong, LangMaster sv-en
grå,	gray, LangMaster sv-en
upprepning,	repeat, LangMaster sv-en
kräva,	require, LangMaster sv-en
bred,	broad, LangMaster sv-en
förbereda,	prepare, LangMaster sv-en
salt,	salt, LangMaster sv-en
näsa,	nose, LangMaster sv-en
plural,	plural, LangMaster sv-en
ilska,	anger, LangMaster sv-en
krav,	claim, LangMaster sv-en
kontinent,	continent, LangMaster sv-en
